ID;M_BRON;BRON_ID;KENTEKEN;VOERTUIGSOORT;MERK;HANDELSBENAMING;VERVALDATUM_APK;DATUM_TENAAMSTELLING;BRUTO_BPM;INRICHTING;AANTAL_ZITPLAATSEN;KLEUR;CATALOGUSPRIJS;WAM_VERZEKERD
105;LeasePlan;48;VZ253N;Bedrijfsauto;IVECO;35S15;2020-07-23;2019-11-29;12902;gesloten opbouw;3;N.v.t.;53437;1
106;LeasePlan;49;VDG26F;Bedrijfsauto;VOLKSWAGEN;TRANSPORTER;2022-11-27;2019-11-27;10271;gesloten opbouw;5;N.v.t.;42360;1
9;LeasePlan;5;74LFJV;Personenauto;MICRO COMPACT CAR SMART;SMART;2020-10-08;2013-10-26;1928;hatchback;2;ZWART;;1
107;LeasePlan;50;V711VB;Bedrijfsauto;FIAT;FIAT DUCATO;2022-02-13;2019-02-13;14012;gesloten opbouw;3;N.v.t.;58110;1
109;LeasePlan;51;28ZPGN;Personenauto;RENAULT;TWINGO;2021-01-27;2016-01-27;1527;hatchback;4;BLAUW;;1
111;LeasePlan;52;4681VJ;Personenauto;VOLKSWAGEN;1200 STANDARD;;2020-01-25;;Niet geregistreerd;;GRIJS;;1
113;LeasePlan;53;83MDBP;Motorfiets;HONDA;VFR1200XD;;2014-03-13;2292;Niet geregistreerd;2;N.v.t.;17641;1
114;LeasePlan;54;5KXD02;Personenauto;CITROEN;CITROEN C1;2021-01-23;2017-01-28;500;hatchback;4;ROOD;10720;1
115;LeasePlan;55;24VVX3;Bedrijfsauto;FIAT;DUCATO;2020-11-24;2018-06-15;;detailhandel/expositiedoel.;2;N.v.t.;;1
117;LeasePlan;56;G984TR;Personenauto;VOLKSWAGEN;PASSAT;2022-06-14;2019-12-31;3556;stationwagen;5;WIT;46459;1
118;LeasePlan;57;THZL55;Personenauto;NISSAN;NISSAN MICRA;2018-06-01;2018-06-08;2023;hatchback;5;ROOD;;1
120;LeasePlan;58;18PFRT;Personenauto;MITSUBISHI;SPACE STAR;2020-07-23;2019-08-30;3555;MPV;5;GRIJS;;1
122;LeasePlan;59;MT46KV;Motorfiets;SUZUKI;VS700;;2019-06-11;805;Niet geregistreerd;;N.v.t.;;1
13;LeasePlan;6;71KPZ9;Personenauto;TOYOTA;TOYOTA PRIUS;2021-01-22;2010-01-22;;hatchback;5;GRIJS;26080;1
124;LeasePlan;60;PL5964;Motorfiets;F.N.;M13;;2008-03-12;;Niet geregistreerd;;N.v.t.;;1
126;LeasePlan;61;97NFKD;Personenauto;OPEL;CORSA-C;2016-11-17;2017-01-05;2706;hatchback;5;GRIJS;;1
127;LeasePlan;62;MSFP87;Motorfiets;SUZUKI;GSR600A;;2014-08-02;1082;Niet geregistreerd;2;N.v.t.;;1
130;LeasePlan;63;80PLVG;Personenauto;VOLKSWAGEN;POLO;2020-04-26;2020-01-27;3340;hatchback;5;BLAUW;;1
132;LeasePlan;64;12ZNP7;Personenauto;FORD;FIESTA;2021-01-31;2013-02-07;2850;hatchback;5;ZWART;14645;1
134;LeasePlan;65;14TXRR;Personenauto;VOLKSWAGEN;TOURAN;2019-05-03;2018-09-20;10876;stationwagen;5;BLAUW;;0
136;LeasePlan;66;NR102V;Personenauto;SKODA;OCTAVIA;2020-04-28;2019-12-02;7977;stationwagen;5;GEEL;32680;1
137;LeasePlan;67;SF403N;Personenauto;RENAULT;CAPTUR;2022-03-23;2019-09-10;4162;hatchback;5;WIT;23955;1
139;LeasePlan;68;67TNXB;Personenauto;HYUNDAI;ACCENT;2021-03-11;2020-02-18;2582;MPV;5;ZWART;13434;1
141;LeasePlan;69;52LLJ5;Personenauto;BMW;5ER REIHE;2018-08-11;2018-08-14;20000;stationwagen;5;GRIJS;;1
15;LeasePlan;7;9ZHB85;Personenauto;RENAULT;CAPTUR;2021-02-27;2015-02-27;2625;hatchback;5;BRUIN;21675;1
143;LeasePlan;70;RL657G;Personenauto;FORD;B-MAX;2022-02-28;2018-09-14;9036;MPV;5;GRIJS;26115;1
150;LeasePlan;71;80ZTL7;Personenauto;DACIA;DUSTER;2021-03-13;2018-11-07;9325;stationwagen;5;BLAUW;16989;1
152;LeasePlan;72;12RTBS;Personenauto;CITROEN;C5;2020-08-29;2010-09-27;6824;hatchback;5;GRIJS;28900;1
154;LeasePlan;73;21LJGD;Personenauto;FIAT;FIAT SEICENTO;2020-09-15;2017-09-13;1027;hatchback;5;BLAUW;;1
156;LeasePlan;74;TB218S;Personenauto;CITROEN;C3 AIRCROSS;2022-06-29;2018-07-14;4440;MPV;5;GRIJS;26365;1
157;LeasePlan;75;9KFD88;Personenauto;OPEL;ASTRA SPORTS TOURER;2020-07-27;2017-09-29;4089;stationwagen;5;ZWART;28970;1
159;LeasePlan;76;G072RH;Personenauto;VOLKSWAGEN;UP;2021-01-28;2019-11-11;;hatchback;4;WIT;12598;0
160;LeasePlan;77;MZ82XT;Motorfiets;KAWASAKI;ZX 750 N;;2019-12-31;1576;Niet geregistreerd;;N.v.t.;;1
161;LeasePlan;78;MDJX55;Motorfiets;SUZUKI;AN 400;;2015-04-08;781;Niet geregistreerd;;N.v.t.;;1
163;LeasePlan;79;7VKS47;Bedrijfsauto;IVECO;29L12V EURO 4 LD;2020-06-27;2020-01-27;11023;gesloten opbouw;3;N.v.t.;28515;1
16;LeasePlan;8;35HNPN;Personenauto;MERCEDES-BENZ;300 SL-24 U9;2016-01-30;2015-11-30;27990;cabriolet;;GRIJS;;1
165;LeasePlan;80;61RKXR;Personenauto;MERCEDES-BENZ;A 170;2021-01-30;2017-04-21;7447;stationwagen;5;ZWART;31108;1
169;LeasePlan;81;3KSH17;Personenauto;SUZUKI;ALTO;2021-07-28;2017-07-29;;hatchback;4;WIT;9499;1
172;LeasePlan;82;NT805Z;Personenauto;SEAT;LEON ST;2020-04-28;2017-04-28;6818;stationwagen;5;BLAUW;31900;1
175;LeasePlan;83;PPFN50;Personenauto;VOLVO;V40 1.8 I 16V AUT.;2014-11-20;2013-11-20;6735;stationwagen;;ROOD;;0
177;LeasePlan;84;80XKFJ;Personenauto;RENAULT;LAGUNA;2020-10-07;2010-10-27;7142;stationwagen;5;ZWART;;1
179;LeasePlan;85;09JKFJ;Personenauto;VOLKSWAGEN;BORA;2020-05-31;2012-12-20;7067;sedan;5;GRIJS;;0
180;LeasePlan;86;10ZE65;Personenauto;MINI;SPECIAL 1100;;1987-03-20;;Niet geregistreerd;;GRIJS;;0
182;LeasePlan;87;DR7321;Personenauto;AUTO UNION;100 COUPE S;2001-08-10;2004-03-11;;Niet geregistreerd;;GRIJS;;0
183;LeasePlan;88;PN074V;Personenauto;BMW;328I;2020-08-31;2017-08-16;6271;sedan;5;ZWART;69516;1
184;LeasePlan;89;KH724K;Personenauto;DACIA;LOGAN;2020-09-12;2016-09-12;2884;stationwagen;5;ZWART;15625;1
19;LeasePlan;9;44RZZP;Personenauto;OPEL;CORSA-C;2020-10-31;2017-11-04;2698;hatchback;5;GRIJS;13900;1
185;LeasePlan;90;77XFJ6;Personenauto;DETHLEFFS;KW 009;2020-05-23;2012-08-01;9471;kampeerwagen;4;GRIJS;;1
186;LeasePlan;91;GJ117L;Personenauto;TOYOTA;TOYOTA AYGO;2020-06-05;2015-06-11;260;hatchback;4;BLAUW;;1
187;LeasePlan;92;94SBHJ;Personenauto;VOLKSWAGEN;POLO;2019-06-02;2011-05-14;5497;hatchback;5;BLAUW;;0
188;LeasePlan;93;00NHX5;Personenauto;SUZUKI;ALTO;2020-09-21;2015-04-17;;hatchback;4;GRIJS;9298;1
189;LeasePlan;94;DM4900;Personenauto;NEKAF;JEEP 1/4 TON 4X4 M38A1;;2005-11-19;;Niet geregistreerd;;GROEN;;1
190;LeasePlan;95;25KKS1;Personenauto;PEUGEOT;PEUGEOT 107;2021-01-04;2010-01-02;;hatchback;4;WIT;10419;1
192;LeasePlan;96;41PBNK;Personenauto;KIA;KIA CARENS;2020-05-06;2012-09-10;4519;stationwagen;5;GRIJS;;1
194;LeasePlan;97;74NXRR;Personenauto;SUZUKI;WAGON R;2020-10-22;2009-11-06;2755;stationwagen;5;GRIJS;;1
196;LeasePlan;98;50KKZ5;Personenauto;KIA;CEE D;2020-10-03;2016-10-07;2801;MPV;5;ZWART;19185;1
197;LeasePlan;99;15JTZ2;Personenauto;FORD;FIESTA;2020-06-18;2015-06-20;2238;hatchback;5;GRIJS;14851;1
